301.85,302.21,302.01,302.12,301.79,301.91,301.53,301.4,301.5,301.51,301.7,301.73,301.75,301.56,301.51,301.18,301.15,301.52,301.55,301.52,301.27,301.85,301.83,301.21,300.84,301.36,301.42,301.42,301.29,301.26,301.02,301.3,301.03,300.75,301.02,300.96,301.17,301.31,301.35,301.29,301.04,301.06,300.72,300.67,300.75,300.97,301.01,300.97,300.94,300.79,300.69,300.78,300.74,300.56,300.12,300.37,300.52,300.86,300.9,300.75,300.47,300.61,300.34,300.66,300.37,300.35,300.57,300.79,300.55,300.64,300.58,300.5,300.49,300.66,300.69,300.36,300.44,300.52,300.49,300.38,300.11,300.35,300.9,300.84,300.27,300.41,300.19,300.25,300.37,300.52,300.28,300.06,300.23,300.31,300.3,300.45,300.49,300.36,300.31,300.51,300.5,300.55,300.71,300.77,300.56,300.58,300.84,301.06,300.87,300.83,300.74,300.81,300.8,300.99,300.98,301.22,301.23,301.12,300.83,300.64,300.67,300.64
302.57,302.49,302.45,302.5,302.27,302.02,302.12,302.25,302.18,302.23,301.47,301.15,301.28,301.15,301.19,301.49,301.69,301.42,301.26,301.63,301.27,301.71,301.98,301.77,301.86,301.87,301.55,301.37,301.08,301.07,300.95,300.78,301.18,300.99,301.48,301.5,301.67,301.59,301.22,301.28,300.93,300.86,301.08,301.2,301.1,300.91,300.75,300.97,301.18,301.22,301.45,301.11,301,301.15,300.97,301,300.96,301.15,301.03,301.09,300.99,300.9,300.95,300.96,301.01,301.1,301,300.91,300.88,300.48,300.37,300.4,300.68,300.69,300.73,300.79,300.93,300.85,300.9,300.72,300.73,300.97,301.09,300.87,300.91,300.83,300.71,300.64,300.6,300.72,300.54,300.46,301.02,300.74,300.93,301.3,301.11,301,300.98,301.23,300.97,300.84,300.65,300.9,301.04,301.17,300.96,301.02,300.85,300.48,300.65,300.98,301.25,301.47,301.36,301.08,301.21,300.94,300.88,300.36,300.46,300.85
302.48,302.67,302.48,302.96,302.8,302.49,302.25,302.46,302.44,301.79,301.29,301.32,301.61,301.63,301.45,301.24,301.17,301.14,301.23,301.47,301.52,301.69,301.36,301.47,301.55,301.67,301.66,301.68,301.38,301.08,301.01,301.05,300.97,300.57,300.62,300.83,300.92,300.99,300.76,300.63,300.48,300.52,300.43,300.37,300.45,300.45,300.62,300.69,300.67,300.87,300.74,300.86,300.77,300.95,300.92,300.47,300.88,301.21,300.83,300.8,301.02,300.84,300.99,300.89,301,301.05,300.84,300.84,300.87,300.48,300.35,300.66,300.67,300.68,300.53,300.38,300.89,300.99,300.87,300.63,300.55,300.23,300.44,300.76,300.9,300.87,300.76,300.92,300.88,300.93,301.08,301.09,300.65,300.74,300.81,300.56,300.52,300.59,300.72,300.94,300.74,300.63,300.4,300.57,300.85,300.78,300.76,300.65,300.73,300.7,300.85,300.66,300.68,300.88,300.73,300.5,300.53,300.76,300.77,300.96,300.9,301
302.22,302.29,302.37,302.58,302.55,302.38,302.2,302.2,302.27,302.12,302.42,302.25,302.12,302.29,302.71,302.49,302.49,302.21,302.38,302.32,302.25,302.16,301.85,302.05,301.82,302.29,302.45,302.32,301.93,301.89,302.14,302.17,302.06,301.77,302.11,302.03,301.85,301.75,301.82,301.65,301.55,301.32,301.29,301.17,301.15,301.45,301.15,300.95,300.79,301.01,301.05,300.75,300.79,300.97,300.86,301.04,301.14,301.26,301.17,300.91,300.85,301.38,301.5,301.22,301.18,301.31,301.34,301.36,301.81,301.77,301.79,301.83,301.47,301.23,301.14,301.2,300.93,301.03,301.24,301.18,300.85,301.2,300.94,300.97,300.99,301.19,300.96,300.85,300.6,300.57,300.82,300.93,301.01,301.19,301.29,301.36,301.17,301.08,301.06,301.18,300.92,300.96,301.06,301.1,300.85,301.21,301.5,300.75,300.82,300.86,300.82,300.66,300.98,300.94,300.82,300.83,300.84,300.67,300.86,301.04,301.01,300.74
302.35,302.49,302.02,302.38,302.64,302.59,302.5,302.31,302.54,302.33,301.98,302.01,301.82,301.93,301.73,301.97,301.7,302.12,302.18,302.17,302.33,302.23,302.05,302.24,301.72,301.82,301.72,301.65,301.43,301.49,301.44,301.73,301.43,301.58,301.49,301.49,301.27,301.38,301.27,301.09,301.11,300.99,301.32,301.02,301.22,301.05,300.91,300.92,301.05,301.14,301.21,300.93,300.89,301.32,301.36,300.84,300.87,300.8,300.6,300.55,300.72,301.18,300.87,300.73,300.57,300.78,300.94,300.98,301.12,301,300.87,300.85,300.78,300.65,300.77,300.69,300.82,300.94,300.94,300.72,300.78,300.86,300.83,301.03,301.03,300.81,300.96,300.81,301.03,301.03,300.63,300.76,300.8,300.88,301.14,301.02,301,300.96,300.7,300.86,301.01,300.97,300.9,300.74,300.89,301.08,301.07,301.26,301.15,301.27,301.47,301.03,300.99,300.55,300.62,300.44,300.89,300.96,300.84,300.98,300.78,300.73
302,302.36,302.48,302.13,301.93,301.81,301.91,302.36,302.52,302.58,302.22,302.54,302.82,302.75,302.39,301.99,301.96,302.1,302.02,301.99,301.56,301.22,301.38,301.71,301.64,301.57,301.15,301.04,301.06,301.08,301.42,301.21,301.24,301.47,301.2,301,301.07,301.24,301.18,300.86,301.01,300.87,300.72,301,301.18,301.03,301.15,301.08,301.27,300.92,300.94,300.85,300.65,300.47,300.72,300.86,300.82,300.16,299.79,300.46,300.67,300.74,300.84,300.35,300.59,300.65,300.86,300.67,300.82,300.93,300.84,300.81,300.89,300.94,300.49,300.56,300.7,300.79,300.97,301.02,301.07,301.04,300.81,300.84,300.37,300.74,300.78,300.97,300.91,300.62,300.32,300.85,300.55,300.18,300.22,300.55,300.92,301.09,301.01,301.01,300.83,300.69,300.4,300.45,300.55,300.72,300.59,300.44,300.2,300.32,300.52,300.64,300.5,300.54,300.65,300.95,300.53,300.49,300.49,300.6,300.69,300.17
302.95,303.01,302.48,302.77,302.51,302.36,302.07,301.96,301.94,302.02,302.39,302.5,302.45,302.1,302.09,301.64,301.59,301.84,301.99,301.96,301.74,301.41,301.32,301.47,301.88,301.67,301.16,301.35,301.97,302.08,301.82,301.76,301.8,301.49,301.12,300.98,301.52,301.38,300.83,300.61,300.84,300.97,300.97,300.84,301.07,301.28,301.31,300.98,300.65,300.36,300.27,300.75,300.6,300.42,300.4,301,301.12,300.74,300.63,301.24,301.34,301.1,301.02,300.93,300.86,300.98,300.9,300.81,300.9,300.74,300.73,300.44,300.6,300.75,301.04,300.95,300.83,300.51,300.35,300.96,301.12,301,301.01,300.81,301.05,300.99,300.96,300.93,300.75,300.96,301,300.87,300.68,300.9,301.13,301.47,301.38,301.34,301.49,301.47,301.36,301.15,301.26,301.17,300.91,300.21,300.39,300.68,300.27,300.02,299.99,300.37,300.74,300.69,300.58,300.5,300.51,300.65,300.73,300.98,301.17,300.93
302.38,302.82,302.77,303.14,303.11,303.29,303.25,303.05,302.72,302.6,302.51,302.33,301.77,301.91,302.13,301.97,302.21,302.07,301.87,302.12,302.4,302.01,302.13,302.22,301.78,301.66,301.68,301.92,301.66,301.34,301.13,301.1,301.44,301.49,301.25,301.2,301.7,301.96,302,302.01,302.08,301.82,301.33,300.57,300.85,301.07,300.97,301.15,301.07,301.39,301.44,301.29,300.98,300.91,301.03,301.29,301.25,301.16,301.03,301.19,301.38,301.64,301.33,301.33,301.06,300.94,300.35,300.86,300.88,300.96,301.36,301.53,301.35,301.23,301.06,300.74,300.88,300.96,301.13,300.64,300.45,300.55,300.58,300.46,300.78,300.71,300.55,300.62,300.4,300.76,300.85,300.87,300.81,301.23,301.12,300.99,301.11,301.29,300.97,300.71,300.56,300.3,300.37,300.33,300.38,300.5,300.42,300.47,300.68,300.79,300.79,300.62,300.66,300.52,300.41,300.56,300.73,300.88,300.92,301.1,300.94,300.6
303.49,303.49,302.74,302.69,302.42,302.43,301.92,301.8,301.54,301.54,301.45,301.25,301.15,301.35,301.43,301.39,301.66,301.81,301.62,301.66,301.98,301.74,301.8,301.67,302.01,301.87,301.52,301.08,300.6,300.81,300.74,301.07,301.4,301.47,301.39,301.24,301.13,301.01,300.8,300.59,300.38,300.54,300.7,300.7,300.85,300.86,300.79,300.46,300.4,300.25,300.29,300.3,300.17,300.38,300.5,300.63,300.58,300.49,300.45,300.84,300.6,300.51,300.63,300.85,300.73,300.38,300.5,300.45,300.61,300.85,300.65,300.39,300.59,300.65,300.73,300.72,300.87,300.91,300.9,300.68,300.7,300.74,300.47,300.39,300.38,300.51,300.6,300.72,300.88,300.87,301.07,301.1,300.65,300.65,300.88,300.6,300.93,300.82,300.34,300.24,299.88,300.03,299.89,300.08,300.3,300.52,300.22,300.24,300.56,300.56,300.62,300.34,300.32,300.36,300.59,300.89,300.92,300.8,300.81,300.75,300.6,300.52
302.37,302.54,302.4,302.39,302.06,301.98,302.16,302.07,302.1,301.96,301.97,301.73,301.86,301.76,301.97,301.99,302.17,301.76,301.79,301.86,301.92,301.36,301.07,300.82,300.83,300.52,300.87,300.71,300.83,301.21,301.46,301.64,301.44,301.26,300.85,300.48,300.66,300.87,300.53,300.74,300.6,300.46,300.27,300.24,300.43,300.6,300.66,300.82,300.57,300.29,300.26,300.43,300.4,300.42,300.26,300.26,299.91,300.11,300.21,300.3,300.28,300.34,300.3,300.34,300.23,300.62,300.65,300.52,300.61,300.51,300.29,300.33,300.51,300.49,300.46,300.68,300.78,300.82,300.81,300.44,300.37,300.34,300.42,300.3,300.41,300.36,300.51,300.56,300.81,300.71,300.53,300.26,300.28,300.4,300.41,300.5,300.56,300.37,300.29,300.36,300.46,300.67,300.46,300.59,300.63,300.49,300.55,300.68,300.72,300.69,300.64,300.77,300.75,300.67,300.39,300.09,300.27,300.21,300.62,300.63,300.51,300.47
301.6,302.17,302.08,302.66,302.46,302.6,302.68,302.68,302.5,302.33,302.46,302.6,302.31,302.24,302.26,302.04,301.77,301.71,302.05,302.09,301.64,301.85,302.09,301.94,301.96,302.02,301.87,301.6,301.96,302.13,302.06,302.16,302.23,302.08,302.17,302.22,302.15,301.7,301.7,301.96,301.59,301.16,301.24,300.94,301.18,301.06,300.97,300.83,301.18,301.18,301.07,301.08,301.14,301.11,301.1,301.15,301.02,300.8,300.77,300.77,300.61,300.25,300.4,300.52,300.37,300.7,300.86,300.9,300.86,300.83,300.56,300.68,300.62,301.03,300.84,300.77,300.78,300.77,300.71,301.04,301.29,300.96,300.94,301.04,301.17,300.83,301.03,301.42,301.26,301.02,301.17,301.33,300.83,300.84,301.33,301.4,301.42,301.41,301.41,301.24,301.09,300.9,300.86,300.8,300.28,300.31,300.13,299.84,300.32,300.61,300.51,300.83,300.96,300.61,300.44,300.56,300.94,301.25,301.08,300.77,300.73,300.45
303.11,303.4,303.08,303.45,303.59,303.46,303.46,303.39,302.93,302.42,302.31,302.56,302.63,303.03,303.1,302.89,302.61,302.65,302.92,303.08,303.02,302.12,301.95,301.54,301.33,301.75,301.46,301.37,301.42,301.42,301.66,301.71,301.98,302.17,302.06,301.86,302.09,301.92,301.7,301.83,301.69,301.89,301.74,301.51,301.57,302.23,302.3,302.19,301.79,301.6,301.35,301.59,301.6,301.58,301.79,301.75,301.6,301.78,301.59,301.56,301.64,301.64,301.52,301.36,301.2,301.4,301.42,301.4,301.17,301.28,301.23,301.12,301.16,300.96,301.03,301.09,301.02,301.26,301.34,301.16,301.2,301.31,301.67,301.37,301.14,301.19,300.88,301.08,301.11,301.07,301.14,301.14,301.43,301.48,301.56,301.65,301.85,301.83,301.56,301.76,301.65,301.47,301.62,301.53,301.38,301.09,301.04,301.19,301.05,301.06,300.95,301.16,301.33,301.44,301.39,301.4,301.77,301.52,301.15,300.7,300.64,300.46
302.66,302.69,302.64,302.78,302.57,302.53,302.18,301.99,301.89,302.44,302.31,302.27,302.17,302.35,302.37,302.29,302.24,302.03,302.14,302.15,302.13,301.89,301.89,302.04,302.04,301.88,302.29,302.08,301.83,301.64,301.54,301.53,301.5,301.45,301.46,301.09,301.02,300.74,300.93,300.82,301.03,301.3,301.14,301.47,301.36,300.84,300.83,301.04,301.3,301.52,301.14,300.85,300.83,301,300.96,300.71,300.68,300.83,300.96,300.83,301.18,301.42,301.38,301.41,300.98,300.85,300.69,300.91,301.26,301.3,301.28,300.9,300.47,300.65,300.9,301.32,301.33,301.12,300.83,300.84,301.07,300.82,300.54,300.43,300.62,300.81,300.9,300.85,300.9,300.98,301.05,301,300.9,300.75,300.42,300.52,300.83,300.88,300.99,301.04,300.7,300.28,300.27,300.68,300.96,301.11,301.17,301.19,301.09,300.88,300.69,301.02,301.17,301.05,301.1,301.13,300.83,300.65,300.74,300.77,301.02,300.54
301.05,300.71,300.66,300.91,300.75,300.86,301.07,301.18,301.2,301.58,301.64,301.47,301.15,301.33,301.51,301.55,301.58,301.41,301.3,301.51,301.71,301.68,301.35,301.32,301.38,301.5,301.03,300.99,300.93,301.09,301.43,301.2,301.26,301.59,301.36,301.01,300.78,300.71,300.65,300.54,300.7,300.95,300.9,300.75,300.62,300.23,300.28,300.43,300.91,301.04,300.96,300.28,300.99,301.11,301.06,300.81,300.67,300.54,300.62,300.61,300.6,300.85,300.71,300.77,300.63,300.94,300.58,300.84,300.75,300.87,300.86,300.79,300.85,300.63,300.67,300.72,300.46,300.44,300.59,300.82,300.64,300.48,300.67,300.42,300.53,300.4,300.59,300.61,300.6,300.9,300.64,300.69,300.47,300.47,300.54,300.44,300.77,300.93,300.88,301.06,301.15,301,300.98,300.93,300.94,300.77,300.58,300.7,300.58,300.14,300.13,300.05,300.22,300.27,300.53,300.88,300.62,300.76,300.63,300.66,300.6,300.43
302.21,302.15,302.6,302.71,302.61,302.35,301.93,301.62,301.71,302.03,302.27,302.21,302.02,302.09,302.04,302.18,301.93,302.04,301.94,302.02,301.9,301.89,302.13,302.35,302.11,301.84,301.62,301.51,301.49,301.48,301.56,301.07,301.14,301.38,301.17,301.15,300.88,301.26,301.54,301.91,301.62,301.16,300.98,301.3,300.91,300.8,300.66,300.72,300.86,301.01,301.37,301.28,301.21,300.7,300.66,301.09,301.38,300.93,301.13,301.39,301.33,301.41,301.08,301,301.01,300.83,300.82,300.65,300.44,300.07,299.79,299.92,300.21,300.18,300.28,300.55,300.93,301.02,301.1,300.89,300.53,300.6,300.83,300.75,300.79,300.81,300.87,301.06,301,301.18,301.24,301.27,300.94,301.08,301.25,300.83,300.76,300.73,300.79,300.78,300.8,300.72,300.61,300.46,300.72,301,300.93,300.78,300.8,300.83,300.51,300.42,300.34,300.76,300.93,301.1,300.87,300.74,300.43,300.43,300.31,300.55
302.1,301.77,301.57,301.54,301.88,302.16,301.95,302.18,302.19,302.17,302.14,301.93,302.08,302,302.07,302.44,302.51,302.29,302.08,302.02,301.77,302,301.91,302.29,302.1,302.13,302.2,301.8,301.96,301.99,302.13,302.09,302.03,301.79,302.02,301.8,301.37,301.26,301.26,300.99,301.04,301.11,301.14,301.27,300.96,301.16,301.12,301.16,301.44,301.52,301.23,301.2,301.4,301.2,301.18,301.22,301.29,301.41,301.38,301.35,301.23,300.88,300.95,300.99,300.89,301.17,301.13,300.9,300.82,301.19,301.21,301,301.1,300.95,300.98,301,300.93,300.92,300.82,300.95,300.68,300.42,300.46,300.61,300.87,301.15,301.09,301.06,301.1,300.95,300.84,300.97,300.86,300.91,300.91,301.08,300.9,301.29,301.3,301.19,301.1,300.82,300.72,300.63,300.78,300.84,300.88,301.19,301.2,301.04,300.9,300.83,300.61,300.93,301.34,301.03,301.19,300.83,300.56,300.32,300.52,300.73
301.65,301.78,301.76,301.69,301.41,301.45,301.94,302.13,301.84,301.68,301.55,301.49,301.88,301.97,302.23,302.34,302.33,302.04,301.95,301.81,301.95,301.78,301.49,301.56,301.78,301.86,301.68,301.49,301.64,301.48,301.56,301.39,301.32,301.22,301.14,301.37,301.58,301.72,301.64,301.21,300.94,300.78,300.76,300.87,301.11,300.96,301.27,301.03,301.08,301.35,301.21,300.94,301.22,301.29,301.25,301.17,301.36,301.53,301.34,301.04,300.93,300.86,300.39,300.53,300.48,300.27,300.32,300.05,300.42,300.63,300.51,300.39,300.32,300.3,300.68,300.69,300.89,300.97,300.87,300.76,300.73,301.07,301.09,300.98,300.69,300.88,301.17,301.04,301.26,300.84,300.65,300.86,300.63,300.61,300.58,300.31,300.35,300.39,300.47,300.29,300.3,300.23,300.41,300.5,300.38,300.49,300.63,300.61,300.54,300.44,300.69,300.72,300.75,300.9,301.03,300.91,301.04,300.83,300.68,300.81,300.51,300.56
302.78,302.37,302.18,301.48,301.38,301.34,301.23,301.41,301.83,301.97,302.32,302.51,302.44,302.11,302.08,302.17,302.15,301.96,302.08,302.05,302.47,302.42,302.31,301.94,302.16,302.12,301.86,301.75,301.69,301.72,302.03,301.45,301.4,301.23,301.42,301.49,301.48,301.1,301.07,301.16,301.16,301.12,301.22,301.17,300.97,300.95,300.86,301.05,301.11,301.03,301.16,301.46,301.35,301.02,300.74,300.71,300.72,301,301.08,301.08,301.13,301.06,301.12,301.11,300.94,300.59,300.32,300.62,300.71,300.94,300.84,300.83,300.87,301.15,301.4,301.09,300.87,300.97,300.82,300.96,300.75,300.91,301.13,300.9,300.83,300.86,300.91,300.79,300.48,300.19,300.34,300.41,300.16,300.59,300.39,300.39,300.77,300.41,300.53,300.77,300.89,300.89,300.91,300.9,301.12,300.99,300.82,301.12,300.96,300.83,300.77,300.77,300.83,300.86,300.96,300.98,300.79,300.9,300.78,300.74,300.63,300.63
301.9,302.12,302.25,302.35,302,301.86,302.23,302.45,302.19,301.8,301.56,301.43,301.74,301.9,302.06,301.69,301.66,301.85,301.69,302.02,301.6,301.45,301.58,301.53,301.52,301.68,301.44,301.28,301.14,301.17,301.49,301.05,300.53,300.37,300.89,300.82,300.84,300.75,301.1,300.91,300.9,301.17,301.2,301.45,301.38,301.32,301.01,301.21,301.02,300.87,300.7,300.84,300.72,300.76,300.92,301.06,300.94,300.65,300.8,301.02,301.08,300.88,300.79,300.73,300.9,300.93,300.63,300.65,300.73,300.35,300.53,300.79,300.81,300.31,300.39,300.69,300.72,300.63,300.44,300.49,300.6,300.72,300.72,300.69,300.42,300.5,300.3,300.16,300.26,300.61,300.39,300.48,300.46,300.66,300.66,300.49,300.85,300.54,300.53,300.44,300.72,300.7,300.72,300.6,300.72,300.82,300.71,300.67,300.41,300.52,300.59,300.8,300.95,300.77,301.01,300.71,300.77,300.67,300.49,300.39,300.16,300.23
302.34,302.27,302.27,302.14,302.24,302.68,302.8,303.03,302.99,303.1,303.06,302.59,302.24,302.1,301.84,301.9,302.25,302.3,302.08,302.01,302.23,302.15,302.11,301.88,301.79,301.93,301.84,301.42,301.8,301.74,301.94,302.34,302.39,302,301.75,301.41,301.55,301.91,301.84,301.63,301.28,301.34,301.5,301.51,301.58,301.67,301.52,301.53,301.48,301.23,301.29,301.2,301.21,300.99,300.96,301.17,301.33,300.98,300.93,300.99,301.11,301.43,301.27,301.15,301.19,301.17,301.17,300.99,300.98,301.11,300.95,300.51,301.01,301.55,301.75,301.2,301.2,301.17,300.96,300.82,300.63,300.78,300.91,301.06,301.28,301.07,300.99,300.94,300.86,300.82,301.12,301.27,301.25,301.38,301.53,301.44,301.56,301.52,301.12,300.57,300.88,300.72,300.5,300.82,301.06,301.32,301.57,301.22,300.84,300.9,301.08,301.32,301.27,301.09,301.21,301.36,300.97,301.2,301.25,301.21,300.99,301.04
302.08,301.96,302.13,302.28,302.36,302.21,302.17,302.09,301.49,301.31,301.31,301.42,301.16,301,301.32,301.56,301.96,302.23,302.09,302.34,302.27,302.02,302.14,301.98,301.66,301.72,301.5,301.79,301.78,301.86,301.91,301.73,301.3,301.34,301.63,301.32,301.13,300.96,300.64,300.78,301.21,301.01,300.85,300.99,300.97,300.65,301.1,300.95,301.08,301.26,301.19,301.01,301.26,301.34,300.91,300.84,301.15,301.36,301.3,301.34,301.45,301.39,301.22,300.85,301.19,300.9,300.97,300.96,301.15,301.22,300.88,300.81,300.57,300.44,300.46,300.36,300.55,300.31,300.25,300.34,300.39,300.38,300.4,300.16,300.24,300.23,300.25,300.26,300.39,300.61,300.66,300.48,300.39,300.28,300.07,300.18,300.29,300.25,299.98,300.19,300.12,300.44,300.55,300.63,300.87,300.85,301.01,301.02,300.93,301.16,301.26,301.2,301.05,300.85,301.01,300.98,300.85,300.8,301.12,301.2,301.18,300.99
302.51,302.33,302.15,302.09,302.05,302.28,302.44,302.69,302.68,302.6,302.78,302.27,302.08,302.24,302.45,302.55,302.93,302.37,302.44,302.13,302.44,302.57,302.81,302.65,302.67,302.3,302.1,302.18,301.83,301.79,301.58,301.32,301.67,301.74,301.65,301.54,301.65,301.46,301.84,301.52,301.63,301.84,301.7,301.83,301.95,301.83,302.03,301.96,301.91,301.55,301.48,301.34,301.44,301.56,301.27,301.49,301.84,301.86,301.61,301.43,301.43,301.72,302.02,301.49,301.68,301.72,301.74,301.11,301.3,301.28,301.12,301.17,301.08,300.96,301.04,301.43,301.46,301.34,301.49,301.52,301.34,301.4,301.01,301.19,301.13,301.62,301.6,301.38,301.44,301.04,301.36,301.39,301.37,301.21,301.33,301.16,301.32,301.56,301.3,300.97,300.96,301.38,301.25,300.97,301.32,301.31,301.19,301.4,301.35,301.69,301.66,301.61,301.39,301.23,301.45,301.5,301.57,301.77,301.82,301.32,300.9,301
303.5,303.53,303.69,303.43,303.19,302.93,303.14,303.73,303.84,304.03,303.81,303.76,303.75,302.87,302.5,301.92,301.75,302.39,302.51,302.31,302.39,302.61,302.75,302.88,302.67,303,302.86,302.57,302.39,301.79,301.94,302.43,302.05,301.93,301.68,301.62,302,302.03,301.58,301.72,301.66,301.58,302.15,301.8,301.69,301.82,302,302.05,301.29,301.61,301.66,301.56,301.61,301.44,301.65,301.94,301.72,300.94,301.06,301.44,301.56,301.67,301.42,301.17,301.33,301.7,301.35,301.23,301.16,301.54,301.4,301.55,301.72,301.48,301.55,301.14,301.23,301.65,301.73,301.76,301.41,301.29,300.99,301,300.69,300.98,301.15,301.62,301.31,301.24,301.7,301.7,301.56,301.59,301.64,301.79,301.11,301.38,301.84,301.31,301.59,301.63,301.29,301.11,301.16,301.62,301.61,301.29,301.61,301.79,302.17,301.62,301.49,301.4,301.4,301.21,301.36,301.41,301.43,301.67,301.38,301.21
302.37,302.26,302.14,302.22,302.14,302.17,302.15,302.3,302.31,301.75,301.64,301.32,301.4,301.79,301.52,301.41,301.86,301.63,301.18,301.43,301.31,301.36,301.49,301.47,301.82,301.63,301.53,301.47,301.61,301.73,301.84,301.87,301.98,301.62,300.95,300.69,300.67,300.38,300.5,300.93,301,301.3,301.26,301.4,301.14,301.07,301.09,301.23,301.35,301.59,301.64,301.49,301.3,301.43,301.31,301.45,301.57,301.39,301.1,301.02,301.04,301.03,300.65,300.72,300.71,300.69,301.02,301.3,301.02,300.77,300.76,300.49,300.57,300.87,300.92,300.82,301.23,300.91,300.56,300.79,300.9,301,300.86,300.89,300.66,300.72,300.75,301.04,300.61,300.48,300.65,300.74,301.04,301.47,301.43,301.18,301.09,301.12,300.73,300.79,300.66,300.28,300.59,300.51,300.7,300.57,300.98,301.18,301.49,300.6,301.01,301.04,301.16,300.96,300.72,300.74,300.82,300.65,300.43,300.34,300.25,300.58
302.03,301.76,301.87,301.78,301.48,301.19,301.49,301.86,301.79,301.81,301.64,301.91,301.98,302.36,302.26,302.56,302.49,302.03,301.33,301.4,301.12,301.42,301.39,301.88,302.05,302.06,301.87,301.46,300.9,300.8,300.94,301.05,300.89,300.91,300.69,300.86,300.47,300.73,301.18,301.78,301.21,301.22,301.24,301.29,301.31,301.3,301.29,300.77,300.7,301.15,300.83,300.76,301.17,301.8,301.38,300.99,301,301.18,300.95,300.73,300.57,300.4,300.54,300.25,300.63,301.22,301.1,301.5,301.18,300.74,300.77,301.08,300.8,300.88,300.19,299.93,300.56,301.12,301.02,300.69,300.33,300.61,300.88,300.7,300.75,300.83,300.5,300.77,300.67,300.94,301.19,300.88,301.27,300.9,300.8,300.84,301.03,300.93,300.71,300.94,301.02,301.47,301.2,301.46,301.12,301.39,301.33,301.19,300.85,300.62,300.55,300.25,300.17,300.69,300.48,300.24,300.45,300.92,300.61,300.91,300.97,300.53
302.67,302.15,301.26,300.87,301.21,301.35,301.18,301.3,301.74,302.15,302.06,301.96,302,301.49,301.68,301.79,301.96,301.68,301.76,301.7,302.16,302.46,302.13,301.91,302.21,302.2,302.34,302.31,302.37,302.1,301.91,301.75,302.09,301.6,301.66,301.78,301.72,301.34,301.67,301.46,301.34,301.65,301.64,301.55,300.99,301.01,301.01,301.24,301.12,301.14,301.35,301.14,300.99,300.7,300.96,301.01,300.68,300.55,300.54,300.56,300.64,300.72,301.12,300.96,300.87,301,300.73,300.93,300.84,300.62,300.58,300.59,301.12,301.07,301.3,300.88,301.19,301.74,301.7,301.96,301.64,301.16,301.14,301.16,301.33,301.49,301.2,301.12,301.07,301.12,301.19,301.33,301.03,300.59,300.85,301.14,301.32,301.21,300.97,301.07,300.93,301.21,301.24,300.74,300.7,301.21,301.39,301.03,301.15,301,301.27,301.36,301.38,301.16,300.83,301.51,301.14,300.64,300.51,300.79,300.76,300.92
301.81,301.57,301.73,302.03,301.76,301.57,301.72,302.28,302.21,302.19,301.8,302.17,301.44,301.98,301.85,302.04,301.69,301.73,302.24,302.43,302.3,302.41,302.48,301.96,302.35,301.99,301.99,301.54,301.37,301.91,301.84,302.29,302.41,302.36,302.23,302.15,302.09,302.34,302.69,302.46,302.37,302.16,301.78,302.3,302.74,302.01,301.59,301.32,301.44,301.59,301.9,301.61,301.8,301.21,301.32,301.79,301.72,301.36,301.63,301.38,301.17,301.21,301.16,300.95,301.04,300.84,301.31,301.11,301.06,300.98,300.96,301.17,301.15,301.22,301.12,300.79,301.05,301.41,301.62,301.47,301.56,301.07,301.39,301.23,301.21,301.13,301.23,300.82,300.98,301.26,301.01,301.01,301.25,301.17,301.17,301.04,301.08,301.38,301.31,301.58,301.36,301.3,301.27,301.09,301.13,301.28,301.18,301.01,301.53,301.14,301.34,301.52,301.63,301.61,301.57,301.7,301.74,301.4,301.18,300.95,300.73,300.96
302.67,302.73,302.63,302.71,302.79,302.45,302.67,302.29,302.38,302.49,302.33,302.11,302.36,302.19,302.52,302.41,302.31,302.41,302.4,302.69,302.26,302.4,301.69,301.7,301.83,301.92,301.47,301.34,301.7,301.81,301.54,301.24,301.41,301.24,300.73,300.97,301.07,300.94,301.03,301.04,301.4,301.45,301.27,301.19,301.13,300.92,301.07,301.31,301.33,300.79,300.91,301.15,301.35,301.22,301.37,301.14,301.29,301.39,300.95,301.09,301.12,301.02,301.35,301.17,301.29,301.36,300.92,301.19,301.22,300.98,300.85,301.22,301.06,301.09,301.16,300.97,301.35,301.27,301.17,301.2,301.01,301.29,301.02,300.7,300.72,301.36,301.28,301.16,301.36,301.18,300.86,300.94,301.4,301.5,301.24,301.3,301.42,301.22,300.86,301.11,301.05,301.18,301.06,301,300.98,301.15,300.99,300.89,301.09,300.96,300.74,300.86,300.7,300.71,300.99,301.33,301.22,301.11,300.62,300.56,300.94,301.02
