307.83,307.03,306.25,306.18,304.52,303.91,303.72,303.08,303.12,304.86,306.28,305.8,304.76,303.76,303.1,302.3,302.04,301.3,300.39,300.72,300.82,302.77,304.3,305.81,306.5,307.01,306.79,306.4,306.42,305.29,304.69,305.07,304.72,304.76,304.5,304.65,304.3,303.29,302.81,302.37,301.75,300.27,299.23,298.95,298.5,298.87,298.99,298.39,298.19,298.44,299.07,299.51,299,298.99,299.09,298.88,298.54,298.99,299.46,299.9,298.89,298.84,299.47,299.61,299.12,298.54,297.67,297.91,298.36,298.46,298.35,298.57,298.64,298.49,298.69,298.2,298.04,297.96,297.96,298.13,298.07,298.68,299,298.99,298.87,298.47,298.26,298.43,298.27,298.2,297.51,297.44,297.63,297.26,297.29,297.47,297.28,297.06,296.79,296.68,296.61,297.26,298.13,298.59,298.06,297.06,296.87,296.88,296.98,297.46,298.37,298.76,298.44,298.77,298.87,298.48,298.33,298.21,297.69,297.98,298.71,298.88
307.71,307.82,307.94,308.66,308.22,307.72,306.98,306.97,307.7,307.57,306.67,305.52,305.02,303.56,304.35,305.08,305.48,305.96,306.02,305.89,305.77,304.55,303.37,301.82,301.44,301.41,300.58,299.64,299.19,299.32,299.25,298.9,298.91,299.06,298.91,299.43,299.72,299.36,298.99,298.78,298.66,298.55,299.01,298.86,298.84,298.51,298.42,298.87,299.27,299.57,300,300.4,300.14,300.21,299.3,299.12,299.44,299.53,299.2,299.13,299.2,299.29,299.2,299.69,298.96,299.08,298.83,299.21,298.23,298.13,298.09,298.14,298.54,298.64,298.86,298.9,298.65,298.56,298.49,298.28,298.57,299.41,299.56,299.38,299.68,299.49,299.17,299.51,299.25,299.12,299.1,298.81,298.65,298.64,298.39,298.22,298.05,297.36,297.6,297.9,297.88,298.33,298.37,298.58,298.42,297.78,297.45,298.1,298.26,297.89,297.67,298.06,298.07,298.58,298.98,299.54,299.54,299.21,298.61,298.41,298.68,298.64
309.03,309.08,308.99,309.04,308.47,308.1,308.36,308.14,308,306.6,306.31,307.05,306.54,306.27,305.29,305.84,304.72,304.36,303.94,302.53,301.54,300.44,300.74,300.71,300.89,301.55,301.52,301.41,301.31,300.92,300.56,300.54,300.39,300.23,300.21,298.37,298.3,299.08,298.61,299.08,299.04,298.65,299.26,299.2,298.77,299.22,299.6,298.25,298.13,298.6,298.98,298.9,298.44,298.73,298.87,298.95,298.59,298.53,298.88,298.84,299.06,299.35,299.46,299.32,299.05,299,299.36,299.73,299.83,299.73,299.53,299.14,298.87,299.04,299.49,299.42,299.02,297.99,297.78,297.72,297.99,298.01,298.23,298.23,298.1,298,298.74,298.8,298.81,298.58,298.36,298.32,298.31,298.13,298.2,298.18,297.97,297.17,296.92,297.28,297.89,298.32,298.31,298.43,298.02,297.51,297.54,297.84,298.52,298.77,299.18,299.08,298.91,298.9,299.21,299.33,299.42,299.33,299.3,298.21,297.61,297.87
306.65,307.08,307.2,308.16,308.86,308.91,309.02,309.49,310.37,310.23,308.97,307.92,307.87,307.48,307.62,308.31,308.53,307.99,307.79,306.68,306.1,305.3,305.09,304.3,303.94,303.96,303.43,303.55,303.68,304.01,303.81,303.34,302.98,303.47,303.72,304,304.53,305.1,304.79,303.76,303.65,302.88,301.3,300.34,300.28,299.23,298.63,298.91,299.15,299.6,300.29,300.56,301.01,300.95,301.01,301.23,300.83,301.08,301.01,300.26,300.15,300.05,300.6,300.74,300.04,299.59,299.67,299.71,299.24,299.2,299.01,298.7,298.22,298.16,298.06,298.59,299.21,299.79,299.7,299.44,299.29,298.66,298.45,298.36,298.8,299.13,298.92,299.52,300.47,300.88,301.41,300.96,300.4,300.03,299.97,299.07,298.47,297.99,298.49,299.29,299.69,299.15,299.11,298.94,299.13,299.43,299.87,299.05,299.33,299.04,298.36,297.93,298.24,298.52,299.2,300.18,299.9,299.19,298.94,298.89,298.79,299.63
308.66,307.91,307.25,307,306.91,305.6,305.3,306.59,306.2,307.19,307.48,307.49,306.26,306.02,305.78,306.3,306.68,306.92,306.58,304.57,302.84,302.07,301.32,300.7,300.4,300.22,300.11,300.12,300.59,300.78,300.84,300.88,300.46,300.15,299.75,300.35,299.86,299.97,299.91,300.01,300.28,300.29,300.19,299.87,300.08,299.92,300.08,299.92,300.51,301.31,301.12,300.13,299.75,299.86,300.07,299.95,299.32,298.86,298.68,298.69,298.64,298.72,299.3,299.32,299.35,299.24,299.56,299.01,299.15,299.12,298.73,298.91,299.33,299.55,300.09,300.4,300.09,300,300.09,300.45,301.1,301.3,300.51,300.25,300.09,300.25,299.29,299.06,299.15,299.12,299.65,299.26,299.14,299.81,299.7,299.31,298.85,298.76,298.88,298.8,299.05,299.1,299.33,299.19,298.98,299.39,300.17,300.48,300.02,299.59,299.49,299.23,299.53,299.69,299.65,299.61,300.04,300.15,299.63,299.72,299.88,300
309.42,309.14,309.12,308.7,308.3,308.41,308.64,308.33,308.52,308.12,308.02,307.86,307.91,307.67,308.51,308.55,307.87,307.52,307.45,307.53,306.34,304.85,303.78,302.63,301.9,301.92,302.65,303.34,302.59,300.47,300.71,301.15,301.3,302.03,301.68,301.46,300.26,300.33,299.82,299.35,299.46,299.94,300.5,300.78,299.75,299.16,298.83,298.73,299.06,299.24,299.5,299.64,299.69,299.02,298.96,299.02,298.75,298.54,298.92,299.08,298.99,299.11,299.12,299.15,299.36,299.44,299.79,299.97,300.15,299.96,299.27,298.83,299.07,299.33,299.6,299.3,299.28,299.37,299.09,299.7,300,300,299.17,298.36,298.13,298.3,298.14,298.17,297.8,298.57,299.3,299.56,299.97,299.21,298.67,299,299.53,299.55,299.67,299.17,298.83,299.31,299.91,300.2,300.26,300.03,299.57,298.72,298.86,298.93,298.54,298.19,297.97,298.37,299.19,299.52,299.22,298.39,298.49,298.7,298.43,298.5
306.08,306.68,307.29,306.81,306.47,306.99,307.5,307.87,307.93,307.68,307.73,307.25,307.07,307.43,307.51,307.82,307.26,305.97,306.01,305.78,306.27,305.86,304.94,304.64,304.4,305.81,307.38,306.65,306.02,305.76,305.24,305.03,304.37,304.79,305.19,305.39,305.72,305.54,305.58,304.29,303.07,301.26,300.31,300.26,301.82,302.51,302.99,303.31,302.64,301.2,300.65,300.52,299.14,298.51,298.47,298.81,299.58,299.65,299.43,300.15,299.74,299.47,299.24,299.02,298.51,298.63,299.1,299.14,298.87,299.45,299.77,299.42,298.91,298.59,298.81,298.84,298.97,298.83,298.83,298.89,298.82,298.6,298.66,298.63,298.82,298.65,298.91,299.11,298.86,298.67,298.74,299.48,299.48,299.37,299.6,299.11,299.29,299.44,299.57,300.2,300.85,300.23,300.01,299.75,299.46,299.32,299.27,299.13,299.07,300.15,300.63,300.64,300.24,299.7,298.42,298.07,298.15,298.56,299.48,300.02,299.48,298.84
309.33,308.88,308.09,308.07,307.95,307.61,307.8,307.69,307.18,306.73,305.15,304.92,304.89,306.14,306.53,307.17,307.68,306.86,305.82,304.86,304.62,305.58,306.17,306.05,305.52,304.2,303.01,302.2,301.69,302.06,301.7,300.67,300.15,299.95,299.39,299.45,300.35,301.63,302.35,302.76,302.68,302.13,302.8,302.28,301.57,301.11,301.4,300.24,300.08,300.63,300.58,300.51,299.87,298.85,298.41,298.45,298.39,298.61,298.64,299.32,300.21,300.11,298.99,298.51,298.78,299.13,298.85,298.74,299.01,299.16,299.1,299.75,298.92,298.5,298.36,298.35,298.88,299.08,299,299.17,299.05,298.74,298.59,298.52,298.6,298.75,298.46,298.35,298.55,298.92,299.39,299.74,299.66,299.3,298.16,297.83,298.18,297.92,298.27,298.72,298.78,298.39,298.37,298.85,299.42,299.75,299.38,299.44,299.56,299.64,299.77,300.34,300,299.65,299.13,298.59,298.66,298.8,299.08,298.92,298.74,298.79
308.21,307.91,307.36,307.52,307.07,307.56,307.83,307.85,308.12,307.07,306.36,304.63,304.12,303.81,304.03,305.71,305.87,305.39,304.2,303.77,304.09,304.25,304.37,303.88,304.02,303.98,302.98,302.53,302.8,303.1,302.55,302.41,300.2,300.69,300.99,300.72,300.06,299.72,299.86,299.41,298.94,299.51,299.57,300.05,299.77,299.27,299.65,299.19,299.21,298.95,298.44,298.55,298.48,298.28,298.81,299.09,299.46,299.02,299.03,299.76,300.27,299.47,299.25,299.59,299.13,298.3,298.04,298,297.6,297.97,298.72,298.29,298.17,298.86,299.16,299.58,299.14,299.23,299.56,299.59,299.49,299.4,298.74,298.5,298.55,298.66,298.5,298.3,298.67,298.36,298.26,298.68,298.68,298.22,297.85,297.75,297.98,298,297.51,297.43,298.17,298.82,298.79,298.32,297.63,297.39,297.38,297.63,297.46,296.97,297.3,297.58,298.1,298,297.52,298.29,298.13,298.35,299.1,299.17,299.51,299.87
305.16,305.83,305.73,306.71,307.66,307.81,306.9,306.43,306.45,305.72,305.71,306.83,307.57,308.14,307.83,307.1,307.54,306.7,306.66,306.44,306.4,306.47,306.74,306.67,305.77,304.89,303.64,303.45,303.28,302.8,302.39,302.54,303.55,303.62,303.39,302.94,303.02,302.7,301.69,300.72,299.94,299.86,299.14,299.1,299.13,298.82,298.03,297.82,297.98,297.79,298.02,298.44,298.79,298.81,298.54,298.43,298.15,298.86,299.01,298.91,298.51,298.9,298.86,298.87,298.25,297.98,297.79,298.02,298.1,298.46,298.82,299.08,299.45,300.39,300.45,300.01,299.73,299.89,299.77,299.48,299.38,299.52,299.64,299.21,298.92,299.14,298.9,298.65,298.75,299.42,299.39,298.94,299.15,299.3,299.06,299.31,298.72,298.69,298.62,299.19,299.69,299.9,299.56,298.95,298.54,298.46,298.62,299.03,299.18,299.09,299.19,298.9,298.43,298.73,298.81,298.66,298.92,299.53,300.53,300.95,300.76,301.16
305.35,306.57,307.12,307.42,306.85,307.04,307.31,308.51,309.03,308.82,307.95,307.7,308.24,308.79,309.08,308.59,308.25,307.75,306.2,305.95,305.14,304.4,303.21,302.01,301.95,302.27,301.62,300.83,300.22,300.21,300.11,300.36,301.42,303.84,304.2,303.53,302.89,300.96,300.02,300.24,300.67,301.77,302.35,301.92,301.73,302.07,302.27,301.86,301.44,300.68,300.33,299.52,299.35,299.09,299.65,299.45,298.68,297.5,297.54,298.23,299.07,299.51,299.68,299.13,299.16,298.61,298.57,298.93,299.21,299.57,299.88,299.56,299.14,298.68,298.74,299.24,299.1,298.98,299.14,299.22,299.33,298.99,298.53,298.43,298.8,298.43,298.22,298.36,299.15,299.49,299.28,299.07,299.45,299.17,298.72,298.22,299.3,300.28,299.86,300.31,299.52,299.49,299.51,298.66,298.34,298.63,298.89,299.17,300.05,300.87,300.56,300.61,300.46,300.42,299.55,298.87,298.17,298.32,298.34,298.39,298.05,297.84
308.97,309.15,309.06,308.39,308.62,309.06,308.89,308.8,306.88,305.67,304.52,303.48,303.41,305.14,307.06,307.17,306.49,306.24,307.02,306.8,306.68,306.66,306.41,307.18,307.95,308.66,308.85,308.37,307.88,306.55,305.76,305.79,305.45,305.23,305.57,305.14,303.6,301.97,301.58,301.19,301.49,301.85,301.49,300.3,300.25,300.9,301.86,302.15,302.09,301.59,301.86,301.92,301.96,301.76,300.75,299.81,298.9,299.32,300.36,301.65,301.48,301.92,302.18,301.2,301.04,300.13,299.53,299.41,299.63,300.34,301.05,301.13,299.99,299.35,299.38,299.1,299.67,300.29,300.95,300.67,300.27,299.98,299.97,300.18,299.72,299.65,299.68,299.93,299.8,299.24,298.74,298.94,299.9,299.98,300.06,299.67,299.65,299.97,299.97,299.72,299.38,298.95,299.22,299.89,299.97,299.85,299.56,299.72,299.81,300.06,300.51,300.06,299.37,299.29,299.94,300.94,301.18,300.3,299.45,299.85,300.33,300.48
308.45,308.37,308.53,308.76,307.34,307.09,307.56,308.49,308.06,307.82,307.34,307.28,306.88,307.24,307.06,306.84,306.28,305.11,305.22,305.09,305.87,305.34,305.1,305.59,306.71,307.01,306.65,305.29,303.57,302.68,302.62,302.66,303.41,303.8,303.11,302.42,300.75,299.88,300.3,301.42,302.45,301.77,301.08,300.15,300.33,300.35,301.14,300.97,300.67,301.03,300.65,299.92,299.36,298.53,298.83,298.9,298.61,298.45,299.54,299.7,299.65,299.47,299.12,298.7,298.82,298.7,298.73,298.53,298.53,298.23,298.49,298.83,298.89,298.89,298.94,298.74,298.93,299.22,299.43,299.55,299.6,299.55,299.43,299.58,299.36,299.21,299.09,298.67,298.84,299.57,299.32,300.42,300.29,300.57,300.51,300.34,300.63,300.24,300.29,299.98,299.26,299.29,299.98,300.43,301.2,301.53,300.84,299.11,298.37,298.39,298.42,298.3,298.43,298.72,298.51,298.5,298.62,298.59,298.22,298.37,299.06,299.55
307.08,307.35,307.82,308.22,307.69,308.11,308.31,307.69,308.38,307.07,306.75,307.07,306.42,305.69,304.87,302.69,301.83,302.65,302.76,303.2,303.64,303.64,304.15,305.12,305,304.52,303.8,303.25,303.94,304.73,304.28,302,300.35,299.91,300.78,301.4,301.84,301.97,301.77,302.46,302.95,302.79,301.58,299.41,299.73,300.43,301.26,300.86,300.95,300.43,299.86,299.82,299.92,299.76,298.89,298.78,298.66,298.71,298.88,298.97,298.64,298.9,298.72,297.96,298.06,298.62,299.25,299.52,300.03,300.34,300.07,299.36,299.26,298.97,298.98,298.72,298.87,298.86,298.74,299.26,299.12,299.08,299.11,298.92,299.09,299.26,299.31,298.58,298.43,299.25,299.44,299.28,299.15,299.1,299.74,299.51,299.27,299.1,299.04,299.53,300.43,300.41,299.94,299.21,299.05,299.35,299.55,299.76,299.83,299.88,299.86,300.32,300.49,300.18,300.06,299.82,300.06,299.5,299.52,299.7,299.63,300.35
307.02,306.33,306.78,307.44,307.21,307.18,306.96,307.47,307.4,306.79,307.37,306.51,306.29,307.02,306.96,306.08,306.21,305.5,304.64,304.45,304.1,303.77,304.08,305.05,304.58,305.12,305.26,303.93,303.26,303.31,302.65,301.41,299.88,298.83,298.71,298.81,299.48,300.59,301.4,301.43,300.1,298.85,299.58,300.68,299.66,299.05,299.24,299.65,299.81,299.71,299.41,299.49,299.7,300.15,299.88,300.25,300.83,300.24,299.53,299.36,299.94,299.86,299.21,298.58,298.59,298.43,298.26,298.13,298.33,298.72,299.09,298.88,299.06,298.62,298.17,298.83,298.98,299.03,299.16,299.34,299.57,299.64,299.65,299.61,299.41,299.13,299.11,299.65,299.6,299.27,298.78,299.12,299.35,299,299.38,298.85,298.77,298.59,298.79,298.53,298.25,298.68,298.54,298.93,298.78,298.72,299.04,298.79,299.07,298.83,298.4,297.98,298.38,298.66,298.77,299.13,298.92,298.71,298.96,298.64,297.87,297.9
309.19,309.25,309.31,309.16,308.05,307.47,307.31,306.76,305.7,305.39,305.27,304.66,304.7,305.3,306.51,307.03,306.49,305.73,304.98,305.03,304.23,305.28,305.93,305.84,306.15,306.19,306.46,306.93,307.2,307.17,306.11,305.53,305.16,304.91,304.71,304.64,305.78,305.94,305.43,304.77,303.99,303.12,302.25,302.61,302.72,301.92,301.21,300.81,300.43,300.08,300,299.6,300.08,300.45,300.16,299.72,300.14,301,301.13,300.62,300.33,300.03,299.84,299.9,299.76,299.8,300.05,299.79,300.19,300.18,299.9,299.2,299.61,300.06,300.15,300.29,299.94,299.88,299.74,299.93,299.77,299.73,299.11,298.93,299.24,299.31,298.75,298.53,298.61,298.45,297.78,297.6,298.05,298.51,299.05,299.16,299.35,299.05,298.94,299.01,298.88,298.72,298.96,299.01,299.58,299.23,298.98,298.72,298.98,298.52,298.73,299.51,299.96,300.25,300,299.75,299.75,299.3,299.88,300.05,299.3,298.94
305.62,306.12,307.33,307.96,308.47,308.58,308.5,307.78,308.23,308.26,308.19,308.76,309.15,308.91,308.89,309.27,308.37,307.09,305.4,303.73,304.09,304.98,305.55,305.43,305.63,305.4,305.41,305.63,305.66,305.3,304.34,305.1,304.24,304.58,304.57,305.4,305.72,305.09,304.55,304.46,304.25,303.74,301.83,301.4,301.27,300.51,299.9,298.72,298.66,298.91,298.62,298.43,298.52,298.43,298.46,298.83,298.82,298.79,298.68,298.34,298.29,298.06,297.95,298.11,298.46,298.59,298.24,298.03,297.81,297.45,297.83,298.07,298.19,298.65,299.38,299.12,298.83,298.9,298.69,298.4,298.72,298.97,299.25,299.56,299.51,299.24,299.12,298.83,299.37,299.33,299.49,299.84,300.07,299.95,299.27,298.32,298.16,297.69,297.38,297.27,297.2,297.86,297.65,297.35,297.13,297.33,297.48,297.22,296.94,297.61,298.82,299.21,299.54,299.85,299.45,299.37,298.63,298.7,299.43,300.58,300.34,299.82
306.96,307.33,307.54,307.62,308.14,309.05,309.19,309.03,308.5,308.74,309.08,308.54,307.82,306.69,305.73,304.65,304.57,304.75,304.72,305.12,305.03,304.6,303.02,302.28,302.22,301.08,301.32,301.82,302.93,303.92,303.94,304.76,303.83,303.24,303.28,303.95,302.03,299.51,298.82,298.5,298.79,299.48,300.62,301.3,300.66,300.28,298.28,298.5,299.31,300.37,300.6,300.57,299.04,299.23,300.01,299.94,300.53,301.09,301.13,301.27,301.2,300.94,301.02,300.47,300.31,300,298.82,298.37,298.88,299.78,300.23,299.83,299.7,300.22,301.04,300.87,300.11,300.18,300.08,300.4,300.07,299.99,300.57,300.13,299.31,298.93,299.33,299.99,300.48,300.06,300.12,299.39,298.88,298.69,298.12,298.17,298.52,298.48,298.36,297.97,297.89,297.69,297.73,298.02,298.2,298.86,299.29,299.45,299.05,299.13,299.3,299.45,299.4,299.16,299.25,298.81,298.11,298.41,298.82,299.55,299.84,300.67
309.12,308.8,308.44,308.44,309.64,310.49,310.1,308.94,307.85,306.52,305.02,302.42,301.73,302.32,303.58,304.56,305.16,306.32,306.26,305.98,305.52,304.93,304.59,304.61,303.31,301.83,301.66,300.76,300.28,300.57,299.58,298.65,298.12,298.41,299.32,299.64,300.21,300.11,299.02,298.71,299.38,299.64,299.65,299.34,299.15,298.84,298.8,299.23,299.48,299.61,299.4,299.1,298.95,298.9,299.04,298.89,298.84,299,299.01,299.04,298.79,298.62,298.52,298.47,298.2,298.32,298.88,299.23,299.05,298.8,298.15,298.29,298.09,298.09,297.98,298.12,298.32,298.41,298.6,298.38,298.18,298.41,298.63,298.56,298.74,298.24,298.37,298.16,297.79,298.12,298.31,298.29,298.31,298.31,297.94,297.93,298.09,298.19,297.92,297.75,297.67,297.46,297.51,297.44,297.49,297.93,298.31,298.76,298.54,297.5,296.58,295.85,296.54,297.82,298.15,297.51,297.28,297.33,298.08,298.78,299.41,298.61
307.81,308.34,309.06,309.85,309.63,308.9,308.27,308.22,307.92,307.69,307.78,307.92,308.52,309.78,310.19,308.77,307.56,306.37,305.82,304.74,305.46,304.85,304.55,305.03,305.88,306.02,306.11,305.65,306.12,305.72,305.21,305.21,304.67,303.68,303.56,304.38,304.71,304.27,304.59,303.33,301.62,300.66,300.19,300.41,300.08,299.68,299.63,299.86,299.26,298.93,298.88,298.31,298.4,298.47,298.36,298.11,298.11,298.21,298.28,298.46,298.51,298.83,298.84,298.41,298.33,298.28,298.4,298.35,298.4,298.61,298.58,298.8,299.3,298.47,298.05,298.1,298.24,298.33,298.41,298.51,298.32,298.17,298.2,298.3,298.54,298.54,298.2,298.62,298.9,299.21,299.38,299.07,298.83,299.04,298.61,298.33,298.38,298.47,298.55,298.65,298.77,299.42,299.88,299.95,299.85,299.41,299.6,299.49,299.37,299.69,299.84,300.31,299.71,299.22,299.47,299.8,300.12,299.09,298.91,299.32,299.82,300.24
308.68,308.73,308.57,308.25,307.45,305.64,306.59,306.77,307.62,307.36,307.67,306.75,305.57,306.66,307.49,307.62,306.2,305.03,301.66,301.09,301.88,302.82,304.69,305.64,305.32,304.84,304.51,304.48,303.78,303.93,303.69,303.95,304.36,303.95,304.2,303.79,303.47,303.29,303.05,303.68,303.94,303.1,302.65,302.13,300.78,300.04,300.81,301.31,300.89,300.12,299.53,299.41,299.66,299.97,300.23,300.43,299.92,298.96,299.53,300.38,300.38,299.96,299.48,299.4,299.73,299.67,299.31,299.03,299.78,300.01,300.04,300.01,300.27,300.17,299.54,299.05,298.88,298.81,298.58,298.74,298.28,297.98,297.64,298.34,299.22,299.84,299.66,299.48,299.39,299.63,299.58,299.5,299.45,298.97,298.4,298.17,298.71,298.23,297.71,297.58,297.76,297.93,298.45,298.94,299.27,299.69,299.53,299.03,298.43,297.86,298.33,298.46,298.72,299.35,300.13,301.24,301.28,300.16,300,300.24,299.59,299.22
303,302.59,303.58,304.39,303.98,305.19,305.35,305.92,306.11,306.24,306.47,306.53,306.52,307.16,307.46,306.85,306.5,304.9,303.79,302.95,303.22,304.3,303.89,303.94,304.05,302.85,301.9,302.66,302.46,302.74,303.27,303.08,302.76,302.6,302.26,302.46,302.07,302.04,301.87,301.79,301.34,300.34,300.52,301.2,300.98,301.66,301.43,301.18,300.27,299.48,298.82,298.58,298.81,299.17,299.24,299.13,299.16,299.02,299.19,299.11,299.2,299.81,299.48,299.7,298.98,299.62,299.36,299.03,298.08,298.79,299.64,299.38,299.06,298.19,297.79,298.03,298.6,298.98,299.2,299.31,299.02,299.05,299.48,299.22,298.51,298.25,298.43,298.62,299.36,298.89,299.3,299.92,299.68,299.27,299.49,299.19,299.31,299.44,299.49,299.35,298.38,298.01,298.26,298.54,298.63,298.87,298.91,299.03,298.97,298.71,298.73,299.47,298.79,298.94,299.31,299.81,299.51,298.82,298.76,298.55,297.95,297.14
308.93,309.85,308.95,308.61,309.16,307.96,307.37,307.39,306.04,304.93,304.59,304.66,304.81,305.92,304.93,303.69,303.92,305.1,307.03,307.99,306.98,307.01,307.3,306.79,307.33,307.49,306.8,305.07,303.78,303.62,302.34,300.84,300.44,299.6,298.84,299.05,299.78,299.72,300.12,300.16,300.18,299.53,298.87,299.06,299.57,300.01,299.88,300.37,300.23,300.48,300.89,301.42,301.5,301.58,301.64,301.76,302.27,301.68,301.55,301.23,301.04,300.95,301.03,300.31,299.89,299.69,299.51,299.17,299.3,300.27,300.36,300.18,299.8,299.49,299.32,298.94,298.85,299.13,299.96,299.87,300.27,299.78,300.03,300.86,300.52,299.74,299.67,299.2,299.2,299.51,299.99,299.85,299.98,299.56,299.51,300.26,300.88,301.21,300.89,299.98,299.8,299.79,299.67,299.22,299.07,298.91,298.35,298.2,298.42,298.47,298.68,298.3,298.2,298.05,297.95,298.2,298.69,299.14,300.22,300.68,300.63,300.29
304.68,304.7,304.21,304.07,304.83,305.14,305.91,307.1,307.58,307.46,306.88,304.98,304.69,306.1,306.38,305.51,305.42,305.28,304.95,303.23,301.74,301,302.63,303.85,304.68,305.48,305.79,304.75,304.94,304.48,304.75,303.41,303.02,301.84,301.17,301.53,301.72,302.05,302.95,303.25,302.94,301.75,301.51,301.4,301.21,301.32,301.18,300.88,299.91,299.27,298.75,299.01,299.09,299.5,299.77,300.22,300.61,300.2,299.22,299.44,298.89,299.09,299.51,299.12,298.77,298.81,299.14,299.48,299.5,299.73,299.44,298.96,299.41,299.21,298.84,298.63,299.51,299.58,299.23,299.33,299.6,299.43,299.36,299.38,299.42,299.2,298.83,299.09,299.13,299.07,299.07,299.21,298.81,299.08,299.11,298.53,299.01,298.93,298.45,299.04,299.41,298.88,298.34,298.69,299.22,298.9,298.94,299.02,299.16,298.67,298.7,299.64,299.89,299.73,299.62,300.28,300.08,299.92,299.67,299.36,298.94,298.72
307.26,308.12,308.78,308.39,307.05,304.81,302.64,303.22,304.13,304.62,305.76,306.1,305.5,305.32,305.11,306.52,305.68,305.04,304.48,303.72,304.1,304.79,305.35,305.86,305.19,304.29,304.66,304.5,304.08,303.83,303.53,301.33,300.74,301.1,301.91,301.52,300.5,300.63,301.1,300.88,300.05,300.04,299.76,299.47,299.14,299.06,299.4,299.46,299.99,299.43,298.16,297.9,298.25,298.89,299.96,300.11,300.05,300.18,300.34,300.19,300.18,299.74,299.38,299.48,300.22,300.45,300.65,301.44,300.92,300.33,299.51,299.52,299.06,299.35,298.85,298.88,298.91,298.76,299.13,298.75,298.77,299.12,300.01,299.89,300.26,299.99,299.68,299.67,299.92,299.52,298.93,298.69,298.41,298.68,298.51,298.92,299,298.91,298.98,298.84,298.87,298.44,298.01,298.63,299.49,299.95,299.28,299.47,299.52,299.71,299.2,298.92,298.52,298.2,298.8,299.1,299.22,298.99,298.6,299.26,298.76,298.22
307.32,307.8,307.5,306.68,306.1,305.92,305.88,305.77,305.35,305.61,306.19,306.01,304.59,302.59,301.06,299.67,300.46,301.49,302.82,303.41,304.44,303.8,303.6,302,301.96,302.49,303.09,303.65,303.35,301.32,300.9,301.08,300.41,299.43,300.1,300.25,300.95,300.82,300.9,300.5,299.52,299.21,299.23,298.94,299.42,299.01,298.32,298.84,299.63,300.15,300.75,300.5,299.63,299.16,298.63,298.8,299.1,299.48,299.51,299.09,299.35,300.18,300.1,299.83,300.29,300.23,299.74,299.51,299.77,299.34,298.85,298.89,298.93,298.91,299.07,298.86,299.23,299.24,299.77,299.95,299.99,300.3,299.87,299.48,299.17,299.09,299.58,299.54,299.46,299.21,299.14,299.44,299.55,299.78,299.32,299.37,298.9,298.04,299.09,299.38,299.77,299.47,299.03,299.17,299.21,299.81,300.29,300.76,300,300.5,299.83,300.01,301.05,301.77,301.54,300.82,300.4,301.19,301.58,300.89,299.96,299.46
306.97,307.13,307.5,307.38,307.3,308.13,307.87,308.46,308.32,308.39,308.32,308.21,307.99,308.38,307.36,306.81,305.11,305.07,305.34,306.39,306.52,306.57,306.08,305.65,304.04,302.85,301,300.82,301.37,301.55,302.95,303.5,302.86,301.79,301.53,302.88,302.68,303.24,303.57,303.44,303.77,304.07,303.76,303.28,303.82,303.65,303.12,302.13,301.88,301.36,300.82,299.97,299.76,299.84,299.86,299.77,299.94,300.65,301,300.59,300.1,300.12,300.51,300.26,299.64,299.49,300.12,300.62,300.26,299.88,299.92,300.07,299.03,298.27,298.62,299.12,299.47,299.47,299.79,300.31,300.31,299.52,299.2,298.84,299,298.86,298.25,297.57,297.6,298.27,298.4,298.48,298.9,298.74,298.56,298.47,298.24,298.04,297.9,297.74,297.93,297.88,298.4,298.48,298.52,298.79,298.8,298.48,298.22,298.43,299.69,299.74,299.02,298.92,299.18,299.21,298.8,299.37,299.85,300.12,300.1,300.91
306.9,308.36,308.31,308.36,308.44,307.73,307.13,307.81,308.85,309.07,308.07,307.71,307.45,307.61,306.94,306.47,306.15,304.56,301.87,300.69,301.14,302.31,302.3,302.09,301.54,301.53,301.54,301.43,300.72,300.35,300.05,299.64,300.15,300.47,300.03,300.34,301.26,300.31,298.65,298.35,298.15,298.29,298.61,298.69,299.04,299.38,299.11,299.3,300.03,299.93,299.75,299.01,298.56,298.83,299.23,299.07,299.53,299.31,298.51,298.31,298.44,298.25,298.14,297.91,297.99,298.31,298.78,299.63,299.9,299.59,299.19,298.79,298.96,299.02,298.85,298.36,298.65,299.5,299.62,298.75,298.02,298.69,299.56,299.13,298.8,298.24,298.01,298.08,298.31,298.13,298.32,298.54,298.58,298.65,298.68,298.87,298.6,298.36,298.24,298.59,298.74,298.8,299.29,298.9,298.84,298.92,298.55,298.74,298.82,298.91,299.05,299.75,300.13,300.49,300,299.14,299.16,299.19,299.34,298.61,298.03,298.56
